order_line_id,order_id,order_date,customer_id,product_id,quantity,updated_at
1,1000,2025-01-01,1,1,1,2025-01-01 12:05:00
2,1000,2025-02-02,2,2,2,2025-02-02 12:15:00
3,1001,2025-03-03,3,3,3,2025-03-03 12:25:00
4,1001,2025-04-04,4,4,4,2025-04-04 12:35:00
5,1002,2025-05-05,5,5,5,2025-05-05 12:45:00
6,1002,2025-06-06,6,6,1,2025-06-06 12:55:00
7,1003,2025-07-07,7,7,2,2025-07-07 12:05:00
8,1003,2025-08-08,8,8,3,2025-08-08 12:15:00
9,1004,2025-09-09,9,9,4,2025-09-09 12:25:00
10,1004,2025-10-10,10,10,5,2025-10-10 12:35:00
11,1005,2025-11-11,11,11,1,2025-11-11 12:45:00
12,1005,2025-12-12,12,12,2,2025-12-12 12:55:00
13,1006,2025-01-13,13,13,3,2025-01-13 12:05:00
14,1006,2025-02-14,14,14,4,2025-02-14 12:15:00
15,1007,2025-03-15,15,15,5,2025-03-15 12:25:00
16,1007,2025-04-16,16,16,1,2025-04-16 12:35:00
17,1008,2025-05-17,17,17,2,2025-05-17 12:45:00
18,1008,2025-06-18,18,18,3,2025-06-18 12:55:00
19,1009,2025-07-19,19,19,4,2025-07-19 12:05:00
20,1009,2025-08-20,20,20,5,2025-08-20 12:15:00
21,1010,2025-09-21,21,21,1,2025-09-21 12:25:00
22,1010,2025-10-22,22,22,2,2025-10-22 12:35:00
23,1011,2025-11-23,23,23,3,2025-11-23 12:45:00
24,1011,2025-12-24,24,24,4,2025-12-24 12:55:00
25,1012,2025-01-25,25,25,5,2025-01-25 12:05:00
26,1012,2025-02-26,26,26,1,2025-02-26 12:15:00
27,1013,2025-03-27,27,27,2,2025-03-27 12:25:00
28,1013,2025-04-28,28,28,3,2025-04-28 12:35:00
29,1014,2025-05-01,29,29,4,2025-05-01 12:45:00
30,1014,2025-06-02,30,30,5,2025-06-02 12:55:00
31,1015,2025-07-03,31,31,1,2025-07-03 12:05:00
32,1015,2025-08-04,32,32,2,2025-08-04 12:15:00
33,1016,2025-09-05,33,33,3,2025-09-05 12:25:00
34,1016,2025-10-06,34,34,4,2025-10-06 12:35:00
35,1017,2025-11-07,35,35,5,2025-11-07 12:45:00
36,1017,2025-12-08,36,36,1,2025-12-08 12:55:00
37,1018,2025-01-09,37,37,2,2025-01-09 12:05:00
38,1018,2025-02-10,38,38,3,2025-02-10 12:15:00
39,1019,2025-03-11,39,39,4,2025-03-11 12:25:00
40,1019,2025-04-12,40,40,5,2025-04-12 12:35:00
41,1020,2025-05-13,41,41,1,2025-05-13 12:45:00
42,1020,2025-06-14,42,42,2,2025-06-14 12:55:00
43,1021,2025-07-15,43,43,3,2025-07-15 12:05:00
44,1021,2025-08-16,44,44,4,2025-08-16 12:15:00
45,1022,2025-09-17,45,45,5,2025-09-17 12:25:00
46,1022,2025-10-18,46,46,1,2025-10-18 12:35:00
47,1023,2025-11-19,47,47,2,2025-11-19 12:45:00
48,1023,2025-12-20,48,48,3,2025-12-20 12:55:00
49,1024,2025-01-21,49,49,4,2025-01-21 12:05:00
50,1024,2025-02-22,50,50,5,2025-02-22 12:15:00
51,1025,2025-03-23,51,51,1,2025-03-23 12:25:00
52,1025,2025-04-24,52,52,2,2025-04-24 12:35:00
53,1026,2025-05-25,53,53,3,2025-05-25 12:45:00
54,1026,2025-06-26,54,54,4,2025-06-26 12:55:00
55,1027,2025-07-27,55,55,5,2025-07-27 12:05:00
56,1027,2025-08-28,56,56,1,2025-08-28 12:15:00
57,1028,2025-09-01,57,57,2,2025-09-01 12:25:00
58,1028,2025-10-02,58,58,3,2025-10-02 12:35:00
59,1029,2025-11-03,59,59,4,2025-11-03 12:45:00
